Year,Bank,Sector,Region,USDmillions
2017,Bank of China,Soy,Southeast Asia,0.083807
2016,Bank of China,Soy,Southeast Asia,0.589774
2021,Bank of China,Soy,Southeast Asia,8.2e-5
2019,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.694215
2020,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.004125
2018,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.088992
2014,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.530134
2015,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.406997
2013,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.199802
2017,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.05534
2016,Industrial and Commercial Bank of China,Soy,Southeast Asia,0.818824
2021,Industrial and Commercial Bank of China,Soy,Southeast Asia,5.96e-4
2019,HSBC,Soy,Southeast Asia,0.735561
2020,HSBC,Soy,Southeast Asia,6.1e-5
2018,HSBC,Soy,Southeast Asia,0.666029
2014,HSBC,Soy,Southeast Asia,0.559768
2015,HSBC,Soy,Southeast Asia,0.159532
2013,HSBC,Soy,Southeast Asia,0.188196
2017,HSBC,Soy,Southeast Asia,0.065928
2016,HSBC,Soy,Southeast Asia,0.115144
2021,HSBC,Soy,Southeast Asia,0.141515
2019,Agricultural Bank of China,Soy,Southeast Asia,0.66595
2020,Agricultural Bank of China,Soy,Southeast Asia,0.028762
2018,Agricultural Bank of China,Soy,Southeast Asia,0.894683
2014,Agricultural Bank of China,Soy,Southeast Asia,0.213074
2015,Agricultural Bank of China,Soy,Southeast Asia,0.304823
2013,Agricultural Bank of China,Soy,Southeast Asia,0.006673999999999999
2017,Agricultural Bank of China,Soy,Southeast Asia,0.05792
2016,Agricultural Bank of China,Soy,Southeast Asia,0.41917
2021,Agricultural Bank of China,Soy,Southeast Asia,0
2019,DBS,Soy,Southeast Asia,0.680431
2020,DBS,Soy,Southeast Asia,0.00548
2018,DBS,Soy,Southeast Asia,0.837203
2014,DBS,Soy,Southeast Asia,0.448786
2015,DBS,Soy,Southeast Asia,0.028539000000000002
2013,DBS,Soy,Southeast Asia,0.06777899999999999
2017,DBS,Soy,Southeast Asia,0.077238
2016,DBS,Soy,Southeast Asia,0.156972
2021,DBS,Soy,Southeast Asia,0.012935
2019,China Construction Bank,Soy,Southeast Asia,0.227805
2020,China Construction Bank,Soy,Southeast Asia,0.004125
2018,China Construction Bank,Soy,Southeast Asia,0.032711
2014,China Construction Bank,Soy,Southeast Asia,0.737933
2015,China Construction Bank,Soy,Southeast Asia,0.379048
2013,China Construction Bank,Soy,Southeast Asia,0.15210500000000002
2017,China Construction Bank,Soy,Southeast Asia,0.065125
2016,China Construction Bank,Soy,Southeast Asia,0.6199359999999999
2021,China Construction Bank,Soy,Southeast Asia,0
2019,Mizuho Financial,Soy,Southeast Asia,0.57102
2020,Mizuho Financial,Soy,Southeast Asia,0
2018,Mizuho Financial,Soy,Southeast Asia,0.7433029999999999
2014,Mizuho Financial,Soy,Southeast Asia,0.110655
2015,Mizuho Financial,Soy,Southeast Asia,0.18065699999999998
2013,Mizuho Financial,Soy,Southeast Asia,0.12015100000000001
2017,Mizuho Financial,Soy,Southeast Asia,0.103137
2016,Mizuho Financial,Soy,Southeast Asia,0.195394
2021,Mizuho Financial,Soy,Southeast Asia,0.040143
2019,ANZ,Soy,Southeast Asia,0.595093
2020,ANZ,Soy,Southeast Asia,0.005541
2018,ANZ,Soy,Southeast Asia,0.84574800000000006
2014,ANZ,Soy,Southeast Asia,0.308293
2015,ANZ,Soy,Southeast Asia,0.065536
2013,ANZ,Soy,Southeast Asia,0.042415
2017,ANZ,Soy,Southeast Asia,0.026521
2016,ANZ,Soy,Southeast Asia,0.053238
2021,ANZ,Soy,Southeast Asia,0.0052239999999999995
2019,BNP Paribas,Soy,Southeast Asia,0.46485000000000004
2020,BNP Paribas,Soy,Southeast Asia,6.1e-5
2018,BNP Paribas,Soy,Southeast Asia,0.744482
2014,BNP Paribas,Soy,Southeast Asia,0.10832800000000001
2015,BNP Paribas,Soy,Southeast Asia,0.077918
2013,BNP Paribas,Soy,Southeast Asia,0.079202
2017,BNP Paribas,Soy,Southeast Asia,0.054015
2016,BNP Paribas,Soy,Southeast Asia,0.193097
2021,BNP Paribas,Soy,Southeast Asia,0.047984
2019,ABN Amro,Soy,Southeast Asia,0.719103
2020,ABN Amro,Soy,Southeast Asia,0
2018,ABN Amro,Soy,Southeast Asia,0.6871959999999999
2014,ABN Amro,Soy,Southeast Asia,0.037418
2015,ABN Amro,Soy,Southeast Asia,0.030568
2013,ABN Amro,Soy,Southeast Asia,0.01534
2017,ABN Amro,Soy,Southeast Asia,0.125929
2016,ABN Amro,Soy,Southeast Asia,0.097966
2021,ABN Amro,Soy,Southeast Asia,5.91e-4
2013,CITIC,Rubber,Southeast Asia,50.742155
2015,CITIC,Rubber,Southeast Asia,39.780612
2016,CITIC,Rubber,Southeast Asia,60.876431
2014,CITIC,Rubber,Southeast Asia,2.129205
2017,CITIC,Rubber,Southeast Asia,23.407964999999997
2018,CITIC,Rubber,Southeast Asia,202.472987
2019,CITIC,Rubber,Southeast Asia,124.033754
2020,CITIC,Rubber,Southeast Asia,311.77064
2021,CITIC,Rubber,Southeast Asia,213.920788
2013,Citigroup,Rubber,Southeast Asia,28.042105
2015,Citigroup,Rubber,Southeast Asia,11.446401999999999
2016,Citigroup,Rubber,Southeast Asia,2.068122
2014,Citigroup,Rubber,Southeast Asia,13.855151
2017,Citigroup,Rubber,Southeast Asia,2.3046439999999997
2018,Citigroup,Rubber,Southeast Asia,40.229798
2019,Citigroup,Rubber,Southeast Asia,110.014759
2020,Citigroup,Rubber,Southeast Asia,664.855352
2021,Citigroup,Rubber,Southeast Asia,28.390971
2013,UBS,Rubber,Southeast Asia,60.221473
2015,UBS,Rubber,Southeast Asia,5.340656
2016,UBS,Rubber,Southeast Asia,15.835183
2014,UBS,Rubber,Southeast Asia,3.114137
2017,UBS,Rubber,Southeast Asia,0
2018,UBS,Rubber,Southeast Asia,49.727709
2019,UBS,Rubber,Southeast Asia,19.627659
2020,UBS,Rubber,Southeast Asia,653.725663
2021,UBS,Rubber,Southeast Asia,14.015211
2013,China International Capital Corporation,Rubber,Southeast Asia,64.604393
2015,China International Capital Corporation,Rubber,Southeast Asia,0
2016,China International Capital Corporation,Rubber,Southeast Asia,0
2014,China International Capital Corporation,Rubber,Southeast Asia,0
2017,China International Capital Corporation,Rubber,Southeast Asia,0
2018,China International Capital Corporation,Rubber,Southeast Asia,0
2019,China International Capital Corporation,Rubber,Southeast Asia,0
2020,China International Capital Corporation,Rubber,Southeast Asia,699.501134
2021,China International Capital Corporation,Rubber,Southeast Asia,44.226741000000004
2013,SMBC Group,Rubber,Southeast Asia,17.523745
2015,SMBC Group,Rubber,Southeast Asia,37.637602
2016,SMBC Group,Rubber,Southeast Asia,47.066252
2014,SMBC Group,Rubber,Southeast Asia,75.40451300000001
2017,SMBC Group,Rubber,Southeast Asia,30.665228
2018,SMBC Group,Rubber,Southeast Asia,68.053196
2019,SMBC Group,Rubber,Southeast Asia,71.065352
2020,SMBC Group,Rubber,Southeast Asia,80.742423
2021,SMBC Group,Rubber,Southeast Asia,262.911557
2013,Mizuho Financial,Rubber,Southeast Asia,91.308798
2015,Mizuho Financial,Rubber,Southeast Asia,50.924957
2016,Mizuho Financial,Rubber,Southeast Asia,63.039389
2014,Mizuho Financial,Rubber,Southeast Asia,112.361775
2017,Mizuho Financial,Rubber,Southeast Asia,70.076567
2018,Mizuho Financial,Rubber,Southeast Asia,78.031023
2019,Mizuho Financial,Rubber,Southeast Asia,38.496245
2020,Mizuho Financial,Rubber,Southeast Asia,92.031504
2021,Mizuho Financial,Rubber,Southeast Asia,46.290411999999996
2013,Bank of Ningbo,Rubber,Southeast Asia,0
2015,Bank of Ningbo,Rubber,Southeast Asia,0
2016,Bank of Ningbo,Rubber,Southeast Asia,2.2154499999999997
2014,Bank of Ningbo,Rubber,Southeast Asia,0
2017,Bank of Ningbo,Rubber,Southeast Asia,4.183331
2018,Bank of Ningbo,Rubber,Southeast Asia,2.435692
2019,Bank of Ningbo,Rubber,Southeast Asia,118.268298
2020,Bank of Ningbo,Rubber,Southeast Asia,377.754253
2021,Bank of Ningbo,Rubber,Southeast Asia,123.135211
2013,Employees Provident Fund,Rubber,Southeast Asia,2.934333
2015,Employees Provident Fund,Rubber,Southeast Asia,0
2016,Employees Provident Fund,Rubber,Southeast Asia,0
2014,Employees Provident Fund,Rubber,Southeast Asia,0
2017,Employees Provident Fund,Rubber,Southeast Asia,0
2018,Employees Provident Fund,Rubber,Southeast Asia,0
2019,Employees Provident Fund,Rubber,Southeast Asia,0
2020,Employees Provident Fund,Rubber,Southeast Asia,0
2021,Employees Provident Fund,Rubber,Southeast Asia,617.635847
2013,DBS,Rubber,Southeast Asia,13.442675999999999
2015,DBS,Rubber,Southeast Asia,136.444885
2016,DBS,Rubber,Southeast Asia,61.055014
2014,DBS,Rubber,Southeast Asia,217.548713
2017,DBS,Rubber,Southeast Asia,92.27479100000001
2018,DBS,Rubber,Southeast Asia,22.247843
2019,DBS,Rubber,Southeast Asia,2.08243
2020,DBS,Rubber,Southeast Asia,70.694226
2021,DBS,Rubber,Southeast Asia,4.454936
2013,CIMB Group,Rubber,Southeast Asia,12.217493000000001
2015,CIMB Group,Rubber,Southeast Asia,8.346641
2016,CIMB Group,Rubber,Southeast Asia,21.196466
2014,CIMB Group,Rubber,Southeast Asia,0
2017,CIMB Group,Rubber,Southeast Asia,0.309533
2018,CIMB Group,Rubber,Southeast Asia,0
2019,CIMB Group,Rubber,Southeast Asia,144.096998
2020,CIMB Group,Rubber,Southeast Asia,301.080763
2021,CIMB Group,Rubber,Southeast Asia,4.041217
2015,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,33.474101000000005
2013,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,11.3808
2014,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,14.236331
2016,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,58.341328
2017,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,6.376403
2018,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,0
2019,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,0
2020,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,0
2021,Bank for Investment and Development of Vietnam,Beef,Southeast Asia,0
2015,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2013,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2014,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2016,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2017,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2018,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2019,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2020,Permodalan Nasional Berhad,Beef,Southeast Asia,0
2021,Permodalan Nasional Berhad,Beef,Southeast Asia,50.871134
2015,HDBank,Beef,Southeast Asia,3.8295459999999997
2013,HDBank,Beef,Southeast Asia,0
2014,HDBank,Beef,Southeast Asia,5.610052
2016,HDBank,Beef,Southeast Asia,26.239643
2017,HDBank,Beef,Southeast Asia,7.562176
2018,HDBank,Beef,Southeast Asia,0.8556330000000001
2019,HDBank,Beef,Southeast Asia,0.800922
2020,HDBank,Beef,Southeast Asia,3.505887
2021,HDBank,Beef,Southeast Asia,0
2015,Lao-VietBank,Beef,Southeast Asia,12.0198
2013,Lao-VietBank,Beef,Southeast Asia,7.41419
2014,Lao-VietBank,Beef,Southeast Asia,0.002289
2016,Lao-VietBank,Beef,Southeast Asia,2.339511
2017,Lao-VietBank,Beef,Southeast Asia,0.658483
2018,Lao-VietBank,Beef,Southeast Asia,4.9630600000000005
2019,Lao-VietBank,Beef,Southeast Asia,1.867448
2020,Lao-VietBank,Beef,Southeast Asia,0
2021,Lao-VietBank,Beef,Southeast Asia,0
2015,Vietnam Prosperity Bank,Beef,Southeast Asia,11.905066
2013,Vietnam Prosperity Bank,Beef,Southeast Asia,0
2014,Vietnam Prosperity Bank,Beef,Southeast Asia,6.899617
2016,Vietnam Prosperity Bank,Beef,Southeast Asia,3.9657410000000004
2017,Vietnam Prosperity Bank,Beef,Southeast Asia,0
2018,Vietnam Prosperity Bank,Beef,Southeast Asia,0
2019,Vietnam Prosperity Bank,Beef,Southeast Asia,0
2020,Vietnam Prosperity Bank,Beef,Southeast Asia,0
2021,Vietnam Prosperity Bank,Beef,Southeast Asia,0
2015,TPBank,Beef,Southeast Asia,1.3298
2013,TPBank,Beef,Southeast Asia,0
2014,TPBank,Beef,Southeast Asia,0
2016,TPBank,Beef,Southeast Asia,0
2017,TPBank,Beef,Southeast Asia,19.769711
2018,TPBank,Beef,Southeast Asia,0.874667
2019,TPBank,Beef,Southeast Asia,0
2020,TPBank,Beef,Southeast Asia,0
2021,TPBank,Beef,Southeast Asia,0
2015,Vietnam Eximbank,Beef,Southeast Asia,0
2013,Vietnam Eximbank,Beef,Southeast Asia,20.888489
2014,Vietnam Eximbank,Beef,Southeast Asia,0
2016,Vietnam Eximbank,Beef,Southeast Asia,0
2017,Vietnam Eximbank,Beef,Southeast Asia,0
2018,Vietnam Eximbank,Beef,Southeast Asia,0
2019,Vietnam Eximbank,Beef,Southeast Asia,0
2020,Vietnam Eximbank,Beef,Southeast Asia,0
2021,Vietnam Eximbank,Beef,Southeast Asia,0
2015,Sacombank,Beef,Southeast Asia,2.055145
2013,Sacombank,Beef,Southeast Asia,4.740591
2014,Sacombank,Beef,Southeast Asia,3.7082040000000003
2016,Sacombank,Beef,Southeast Asia,4.248849
2017,Sacombank,Beef,Southeast Asia,2.514981
2018,Sacombank,Beef,Southeast Asia,0.744745
2019,Sacombank,Beef,Southeast Asia,0
2020,Sacombank,Beef,Southeast Asia,0
2021,Sacombank,Beef,Southeast Asia,0
2015,Employees Provident Fund,Beef,Southeast Asia,0
2013,Employees Provident Fund,Beef,Southeast Asia,0
2014,Employees Provident Fund,Beef,Southeast Asia,0
2016,Employees Provident Fund,Beef,Southeast Asia,0
2017,Employees Provident Fund,Beef,Southeast Asia,0
2018,Employees Provident Fund,Beef,Southeast Asia,0
2019,Employees Provident Fund,Beef,Southeast Asia,0
2020,Employees Provident Fund,Beef,Southeast Asia,0
2021,Employees Provident Fund,Beef,Southeast Asia,14.693008
2015,Phu Gia Securities,Beef,Southeast Asia,0
2013,Phu Gia Securities,Beef,Southeast Asia,0
2014,Phu Gia Securities,Beef,Southeast Asia,4.557272
2016,Phu Gia Securities,Beef,Southeast Asia,6.048874
2017,Phu Gia Securities,Beef,Southeast Asia,0
2018,Phu Gia Securities,Beef,Southeast Asia,0
2019,Phu Gia Securities,Beef,Southeast Asia,0
2020,Phu Gia Securities,Beef,Southeast Asia,0
2021,Phu Gia Securities,Beef,Southeast Asia,0
2013,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,0
2016,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,890.50595
2014,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,283.993737
2015,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,779.674656
2017,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,339.6815
2018,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,26.003700000000002
2019,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,1320.144777
2020,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,281.72273
2021,Bank Rakyat Indonesia,Pulp & paper,Southeast Asia,328
2013,Mizuho Financial,Pulp & paper,Southeast Asia,102.786614
2016,Mizuho Financial,Pulp & paper,Southeast Asia,264.529754
2014,Mizuho Financial,Pulp & paper,Southeast Asia,257.524218
2015,Mizuho Financial,Pulp & paper,Southeast Asia,257.513237
2017,Mizuho Financial,Pulp & paper,Southeast Asia,95.327192
2018,Mizuho Financial,Pulp & paper,Southeast Asia,228.188595
2019,Mizuho Financial,Pulp & paper,Southeast Asia,410.83185100000003
2020,Mizuho Financial,Pulp & paper,Southeast Asia,412.002046
2021,Mizuho Financial,Pulp & paper,Southeast Asia,328.995576
2013,Bank Mandiri,Pulp & paper,Southeast Asia,39.618777
2016,Bank Mandiri,Pulp & paper,Southeast Asia,200
2014,Bank Mandiri,Pulp & paper,Southeast Asia,90
2015,Bank Mandiri,Pulp & paper,Southeast Asia,210
2017,Bank Mandiri,Pulp & paper,Southeast Asia,213.872789
2018,Bank Mandiri,Pulp & paper,Southeast Asia,94.424811
2019,Bank Mandiri,Pulp & paper,Southeast Asia,180
2020,Bank Mandiri,Pulp & paper,Southeast Asia,940.5775
2021,Bank Mandiri,Pulp & paper,Southeast Asia,139.422286
2013,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,376.187898
2016,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,288.60725
2014,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,183.195492
2015,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,458.663529
2017,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,216.206749
2018,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,304.03576
2019,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,98.156049
2020,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,96.53897
2021,Industrial and Commercial Bank of China,Pulp & paper,Southeast Asia,0
2013,Bank Central Asia,Pulp & paper,Southeast Asia,77.255969
2016,Bank Central Asia,Pulp & paper,Southeast Asia,188.765781
2014,Bank Central Asia,Pulp & paper,Southeast Asia,17.5
2015,Bank Central Asia,Pulp & paper,Southeast Asia,105
2017,Bank Central Asia,Pulp & paper,Southeast Asia,98.670603
2018,Bank Central Asia,Pulp & paper,Southeast Asia,301.3587
2019,Bank Central Asia,Pulp & paper,Southeast Asia,398.596313
2020,Bank Central Asia,Pulp & paper,Southeast Asia,195.48442
2021,Bank Central Asia,Pulp & paper,Southeast Asia,473.505761
2013,Bank of China,Pulp & paper,Southeast Asia,562.675887
2016,Bank of China,Pulp & paper,Southeast Asia,320.738059
2014,Bank of China,Pulp & paper,Southeast Asia,20
2015,Bank of China,Pulp & paper,Southeast Asia,209.354868
2017,Bank of China,Pulp & paper,Southeast Asia,165
2018,Bank of China,Pulp & paper,Southeast Asia,13.489184999999999
2019,Bank of China,Pulp & paper,Southeast Asia,100
2020,Bank of China,Pulp & paper,Southeast Asia,210.021004
2021,Bank of China,Pulp & paper,Southeast Asia,0.021581000000000003
2013,Bank Negara Indonesia,Pulp & paper,Southeast Asia,84.740111
2016,Bank Negara Indonesia,Pulp & paper,Southeast Asia,189.427686
2014,Bank Negara Indonesia,Pulp & paper,Southeast Asia,174.691101
2015,Bank Negara Indonesia,Pulp & paper,Southeast Asia,244.837633
2017,Bank Negara Indonesia,Pulp & paper,Southeast Asia,215.306417
2018,Bank Negara Indonesia,Pulp & paper,Southeast Asia,158.624327
2019,Bank Negara Indonesia,Pulp & paper,Southeast Asia,240.896009
2020,Bank Negara Indonesia,Pulp & paper,Southeast Asia,242.237082
2021,Bank Negara Indonesia,Pulp & paper,Southeast Asia,28.556375000000003
2013,China Development Bank,Pulp & paper,Southeast Asia,725.0522619999999
2016,China Development Bank,Pulp & paper,Southeast Asia,150.15
2014,China Development Bank,Pulp & paper,Southeast Asia,0
2015,China Development Bank,Pulp & paper,Southeast Asia,89.8282
2017,China Development Bank,Pulp & paper,Southeast Asia,0
2018,China Development Bank,Pulp & paper,Southeast Asia,0
2019,China Development Bank,Pulp & paper,Southeast Asia,0
2020,China Development Bank,Pulp & paper,Southeast Asia,0
2021,China Development Bank,Pulp & paper,Southeast Asia,0
2013,Malayan Banking,Pulp & paper,Southeast Asia,0
2016,Malayan Banking,Pulp & paper,Southeast Asia,160.333334
2014,Malayan Banking,Pulp & paper,Southeast Asia,50
2015,Malayan Banking,Pulp & paper,Southeast Asia,57
2017,Malayan Banking,Pulp & paper,Southeast Asia,107
2018,Malayan Banking,Pulp & paper,Southeast Asia,50
2019,Malayan Banking,Pulp & paper,Southeast Asia,110
2020,Malayan Banking,Pulp & paper,Southeast Asia,50
2021,Malayan Banking,Pulp & paper,Southeast Asia,192.978661
2013,CT Corpora,Pulp & paper,Southeast Asia,39.213499999999996
2016,CT Corpora,Pulp & paper,Southeast Asia,51.092715
2014,CT Corpora,Pulp & paper,Southeast Asia,37.741471000000004
2015,CT Corpora,Pulp & paper,Southeast Asia,36.507053
2017,CT Corpora,Pulp & paper,Southeast Asia,88.930554
2018,CT Corpora,Pulp & paper,Southeast Asia,82.7049
2019,CT Corpora,Pulp & paper,Southeast Asia,154.107892
2020,CT Corpora,Pulp & paper,Southeast Asia,212.3531
2021,CT Corpora,Pulp & paper,Southeast Asia,66.1
2013,Malayan Banking,Palm oil,Southeast Asia,959.363642
2014,Malayan Banking,Palm oil,Southeast Asia,1408.3390809999999
2015,Malayan Banking,Palm oil,Southeast Asia,1056.88968
2016,Malayan Banking,Palm oil,Southeast Asia,1314.907885
2017,Malayan Banking,Palm oil,Southeast Asia,269.16217
2018,Malayan Banking,Palm oil,Southeast Asia,838.152401
2019,Malayan Banking,Palm oil,Southeast Asia,461.112495
2020,Malayan Banking,Palm oil,Southeast Asia,8.48629
2021,Malayan Banking,Palm oil,Southeast Asia,237.165533
2013,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
