Year,Bank,Sector,Region,USDmillions
2014,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2015,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2016,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2017,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2018,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2019,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2020,Permodalan Nasional Berhad,Palm oil,Southeast Asia,0
2021,Permodalan Nasional Berhad,Palm oil,Southeast Asia,5441.374088
2013,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,548.086256
2014,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,462.525712
2015,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,993.140137
2016,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,493.904369
2017,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,335.94257600000003
2018,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,489.168924
2019,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,533.387653
2020,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,300.389877
2021,Oversea-Chinese Banking Corporation,Palm oil,Southeast Asia,543.01747
2013,Bank Mandiri,Palm oil,Southeast Asia,533.273041
2014,Bank Mandiri,Palm oil,Southeast Asia,899.776068
2015,Bank Mandiri,Palm oil,Southeast Asia,745.441032
2016,Bank Mandiri,Palm oil,Southeast Asia,847.311616
2017,Bank Mandiri,Palm oil,Southeast Asia,417.632372
2018,Bank Mandiri,Palm oil,Southeast Asia,465.594413
2019,Bank Mandiri,Palm oil,Southeast Asia,329.612661
2020,Bank Mandiri,Palm oil,Southeast Asia,61.331592
2021,Bank Mandiri,Palm oil,Southeast Asia,123.375921
2013,Employees Provident Fund,Palm oil,Southeast Asia,68.309841
2014,Employees Provident Fund,Palm oil,Southeast Asia,0
2015,Employees Provident Fund,Palm oil,Southeast Asia,0
2016,Employees Provident Fund,Palm oil,Southeast Asia,0
2017,Employees Provident Fund,Palm oil,Southeast Asia,0
2018,Employees Provident Fund,Palm oil,Southeast Asia,0
2019,Employees Provident Fund,Palm oil,Southeast Asia,0
2020,Employees Provident Fund,Palm oil,Southeast Asia,0
2021,Employees Provident Fund,Palm oil,Southeast Asia,3446.9020219999998
2013,CIMB Group,Palm oil,Southeast Asia,401.27841
2014,CIMB Group,Palm oil,Southeast Asia,589.338474
2015,CIMB Group,Palm oil,Southeast Asia,533.644432
2016,CIMB Group,Palm oil,Southeast Asia,367.860187
2017,CIMB Group,Palm oil,Southeast Asia,189.855093
2018,CIMB Group,Palm oil,Southeast Asia,396.430671
2019,CIMB Group,Palm oil,Southeast Asia,541.149702
2020,CIMB Group,Palm oil,Southeast Asia,121.238037
2021,CIMB Group,Palm oil,Southeast Asia,237.854926
2013,Bank Negara Indonesia,Palm oil,Southeast Asia,185.30452
2014,Bank Negara Indonesia,Palm oil,Southeast Asia,398.292151
2015,Bank Negara Indonesia,Palm oil,Southeast Asia,415.89270999999997
2016,Bank Negara Indonesia,Palm oil,Southeast Asia,705.464381
2017,Bank Negara Indonesia,Palm oil,Southeast Asia,81.69627700000001
2018,Bank Negara Indonesia,Palm oil,Southeast Asia,388.028096
2019,Bank Negara Indonesia,Palm oil,Southeast Asia,413.101003
2020,Bank Negara Indonesia,Palm oil,Southeast Asia,287.192793
2021,Bank Negara Indonesia,Palm oil,Southeast Asia,6.565704
2013,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,215.58145
2014,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,730.320148
2015,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,291.6349
2016,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,297.98796
2017,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,282.819681
2018,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,331.39138
2019,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,215.323661
2020,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,180.29572100000001
2021,Mitsubishi UFJ Financial,Palm oil,Southeast Asia,225.721016
2013,Bank Central Asia,Palm oil,Southeast Asia,64.026696
2014,Bank Central Asia,Palm oil,Southeast Asia,74.26093
2015,Bank Central Asia,Palm oil,Southeast Asia,479.74917
2016,Bank Central Asia,Palm oil,Southeast Asia,228.788331
2017,Bank Central Asia,Palm oil,Southeast Asia,182.88211900000002
2018,Bank Central Asia,Palm oil,Southeast Asia,190.085541
2019,Bank Central Asia,Palm oil,Southeast Asia,884.365512
2020,Bank Central Asia,Palm oil,Southeast Asia,221.35757700000002
2021,Bank Central Asia,Palm oil,Southeast Asia,40.69875
2013,DBS,Palm oil,Southeast Asia,403.347549
2014,DBS,Palm oil,Southeast Asia,309.359579
2015,DBS,Palm oil,Southeast Asia,231.393822
2016,DBS,Palm oil,Southeast Asia,403.182578
2017,DBS,Palm oil,Southeast Asia,245.4447
2018,DBS,Palm oil,Southeast Asia,230.42963500000002
2019,DBS,Palm oil,Southeast Asia,189.315513
2020,DBS,Palm oil,Southeast Asia,91.615289
2021,DBS,Palm oil,Southeast Asia,230.643281
2015,Mizuho Financial,Timber,Southeast Asia,91.01932500000001
2014,Mizuho Financial,Timber,Southeast Asia,103.44821900000001
2013,Mizuho Financial,Timber,Southeast Asia,96.027481
2016,Mizuho Financial,Timber,Southeast Asia,111.240788
2018,Mizuho Financial,Timber,Southeast Asia,84.502362
2017,Mizuho Financial,Timber,Southeast Asia,101.858097
2019,Mizuho Financial,Timber,Southeast Asia,80.77517900000001
2020,Mizuho Financial,Timber,Southeast Asia,16.506323000000002
2021,Mizuho Financial,Timber,Southeast Asia,85.09878499999999
2015,Mitsubishi UFJ Financial,Timber,Southeast Asia,53.775819
2014,Mitsubishi UFJ Financial,Timber,Southeast Asia,44.016103
2013,Mitsubishi UFJ Financial,Timber,Southeast Asia,87.740275
2016,Mitsubishi UFJ Financial,Timber,Southeast Asia,66.362231
2018,Mitsubishi UFJ Financial,Timber,Southeast Asia,30.735210000000002
2017,Mitsubishi UFJ Financial,Timber,Southeast Asia,63.173809
2019,Mitsubishi UFJ Financial,Timber,Southeast Asia,58.083862
2020,Mitsubishi UFJ Financial,Timber,Southeast Asia,2.443823
2021,Mitsubishi UFJ Financial,Timber,Southeast Asia,101.655647
2015,Daiwa Securities,Timber,Southeast Asia,0
2014,Daiwa Securities,Timber,Southeast Asia,3.0956669999999997
2013,Daiwa Securities,Timber,Southeast Asia,114.96941699999999
2016,Daiwa Securities,Timber,Southeast Asia,57.32635
2018,Daiwa Securities,Timber,Southeast Asia,89.199979
2017,Daiwa Securities,Timber,Southeast Asia,1.9473449999999999
2019,Daiwa Securities,Timber,Southeast Asia,74.747448
2020,Daiwa Securities,Timber,Southeast Asia,0
2021,Daiwa Securities,Timber,Southeast Asia,111.26616600000001
2015,SMBC Group,Timber,Southeast Asia,44.68151
2014,SMBC Group,Timber,Southeast Asia,72.069174
2013,SMBC Group,Timber,Southeast Asia,56.970931
2016,SMBC Group,Timber,Southeast Asia,52.017686999999995
2018,SMBC Group,Timber,Southeast Asia,63.715735
2017,SMBC Group,Timber,Southeast Asia,30.189111
2019,SMBC Group,Timber,Southeast Asia,43.32105
2020,SMBC Group,Timber,Southeast Asia,2.443823
2021,SMBC Group,Timber,Southeast Asia,64.834658
2015,DBS,Timber,Southeast Asia,40
2014,DBS,Timber,Southeast Asia,0
2013,DBS,Timber,Southeast Asia,40
2016,DBS,Timber,Southeast Asia,40
2018,DBS,Timber,Southeast Asia,0.021665
2017,DBS,Timber,Southeast Asia,120
2019,DBS,Timber,Southeast Asia,0
2020,DBS,Timber,Southeast Asia,30
2021,DBS,Timber,Southeast Asia,2.133344
2015,Nomura,Timber,Southeast Asia,1.633247
2014,Nomura,Timber,Southeast Asia,1.7085180000000002
2013,Nomura,Timber,Southeast Asia,64.40439
2016,Nomura,Timber,Southeast Asia,22.048596
2018,Nomura,Timber,Southeast Asia,22.438724999999998
2017,Nomura,Timber,Southeast Asia,1.073491
2019,Nomura,Timber,Southeast Asia,25.228062
2020,Nomura,Timber,Southeast Asia,0
2021,Nomura,Timber,Southeast Asia,105.288946
2015,Sumitomo Mitsui Trust,Timber,Southeast Asia,3.863133
2014,Sumitomo Mitsui Trust,Timber,Southeast Asia,4.901335
2013,Sumitomo Mitsui Trust,Timber,Southeast Asia,4.720119
2016,Sumitomo Mitsui Trust,Timber,Southeast Asia,4.376468
2018,Sumitomo Mitsui Trust,Timber,Southeast Asia,13.508319
2017,Sumitomo Mitsui Trust,Timber,Southeast Asia,4.259911
2019,Sumitomo Mitsui Trust,Timber,Southeast Asia,2.813919
2020,Sumitomo Mitsui Trust,Timber,Southeast Asia,2.443823
2021,Sumitomo Mitsui Trust,Timber,Southeast Asia,166.248167
2015,Malayan Banking,Timber,Southeast Asia,5.07555
2014,Malayan Banking,Timber,Southeast Asia,0
2013,Malayan Banking,Timber,Southeast Asia,121.1225
2016,Malayan Banking,Timber,Southeast Asia,69.399622
2018,Malayan Banking,Timber,Southeast Asia,1.5
2017,Malayan Banking,Timber,Southeast Asia,1.990619
2019,Malayan Banking,Timber,Southeast Asia,4.749077
2020,Malayan Banking,Timber,Southeast Asia,0
2021,Malayan Banking,Timber,Southeast Asia,0.079421
2015,Citigroup,Timber,Southeast Asia,8.101745
2014,Citigroup,Timber,Southeast Asia,24.387887
2013,Citigroup,Timber,Southeast Asia,21.821555
2016,Citigroup,Timber,Southeast Asia,21.979952
2018,Citigroup,Timber,Southeast Asia,24.819308
2017,Citigroup,Timber,Southeast Asia,23.486977
2019,Citigroup,Timber,Southeast Asia,12.629605
2020,Citigroup,Timber,Southeast Asia,23.344013
2021,Citigroup,Timber,Southeast Asia,8.348092
2015,JPMorgan Chase,Timber,Southeast Asia,2.033681
2014,JPMorgan Chase,Timber,Southeast Asia,26.294575
2013,JPMorgan Chase,Timber,Southeast Asia,8.566849
2016,JPMorgan Chase,Timber,Southeast Asia,2.323117
2018,JPMorgan Chase,Timber,Southeast Asia,15.729235000000001
2017,JPMorgan Chase,Timber,Southeast Asia,2.757776
2019,JPMorgan Chase,Timber,Southeast Asia,11.464404
2020,JPMorgan Chase,Timber,Southeast Asia,7.581268000000001
2021,JPMorgan Chase,Timber,Southeast Asia,88.763603
2019,Banco do Brasil,Palm oil,Latin America,2.711678
2018,Banco do Brasil,Palm oil,Latin America,2.5140830000000003
2014,Banco do Brasil,Palm oil,Latin America,4.394205
2015,Banco do Brasil,Palm oil,Latin America,1.212649
2013,Banco do Brasil,Palm oil,Latin America,8.73862
2017,Banco do Brasil,Palm oil,Latin America,2.024295
2016,Banco do Brasil,Palm oil,Latin America,1.786349
2020,Banco do Brasil,Palm oil,Latin America,1.2574910000000001
2021,Banco do Brasil,Palm oil,Latin America,0.8876489999999999
2019,Banco da Amazonia,Palm oil,Latin America,3.079743
2018,Banco da Amazonia,Palm oil,Latin America,1.693643
2014,Banco da Amazonia,Palm oil,Latin America,4.1136800000000004
2015,Banco da Amazonia,Palm oil,Latin America,1.39249
2013,Banco da Amazonia,Palm oil,Latin America,7.912076
2017,Banco da Amazonia,Palm oil,Latin America,1.313691
2016,Banco da Amazonia,Palm oil,Latin America,1.207638
2020,Banco da Amazonia,Palm oil,Latin America,1.092035
2021,Banco da Amazonia,Palm oil,Latin America,0.862242
2019,Itaú Unibanco,Palm oil,Latin America,0.135961
2018,Itaú Unibanco,Palm oil,Latin America,0.5619149999999999
2014,Itaú Unibanco,Palm oil,Latin America,0.28164700000000004
2015,Itaú Unibanco,Palm oil,Latin America,0.12795600000000001
2013,Itaú Unibanco,Palm oil,Latin America,7.107781
2017,Itaú Unibanco,Palm oil,Latin America,0.105158
2016,Itaú Unibanco,Palm oil,Latin America,0.103741
2020,Itaú Unibanco,Palm oil,Latin America,0.043179
2021,Itaú Unibanco,Palm oil,Latin America,0.033018
2019,Bradesco,Palm oil,Latin America,0.517818
2018,Bradesco,Palm oil,Latin America,0.475737
2014,Bradesco,Palm oil,Latin America,0.91228
2015,Bradesco,Palm oil,Latin America,0.284418
2013,Bradesco,Palm oil,Latin America,2.5512509999999997
2017,Bradesco,Palm oil,Latin America,0.273579
2016,Bradesco,Palm oil,Latin America,0.342922
2020,Bradesco,Palm oil,Latin America,0.489126
2021,Bradesco,Palm oil,Latin America,0.12236799999999999
2019,John Deere Bank,Palm oil,Latin America,0.083257
2018,John Deere Bank,Palm oil,Latin America,0.062144
2014,John Deere Bank,Palm oil,Latin America,0.093567
2015,John Deere Bank,Palm oil,Latin America,0.035776999999999996
2013,John Deere Bank,Palm oil,Latin America,0.14253000000000002
2017,John Deere Bank,Palm oil,Latin America,1.137873
2016,John Deere Bank,Palm oil,Latin America,0.042767
2020,John Deere Bank,Palm oil,Latin America,0.021403
2021,John Deere Bank,Palm oil,Latin America,1.5596219999999998
2019,Barclays,Palm oil,Latin America,0.490101
2018,Barclays,Palm oil,Latin America,0.551522
2014,Barclays,Palm oil,Latin America,0.393964
2015,Barclays,Palm oil,Latin America,0.291413
2013,Barclays,Palm oil,Latin America,0.179508
2017,Barclays,Palm oil,Latin America,0.27993599999999996
2016,Barclays,Palm oil,Latin America,0.433082
2020,Barclays,Palm oil,Latin America,0
2021,Barclays,Palm oil,Latin America,0.104285
2019,Bank of America,Palm oil,Latin America,0.65318
2018,Bank of America,Palm oil,Latin America,0.339534
2014,Bank of America,Palm oil,Latin America,0.299494
2015,Bank of America,Palm oil,Latin America,0.310603
2013,Bank of America,Palm oil,Latin America,0.1798
2017,Bank of America,Palm oil,Latin America,0.24917999999999998
2016,Bank of America,Palm oil,Latin America,0.43527
2020,Bank of America,Palm oil,Latin America,0
2021,Bank of America,Palm oil,Latin America,0.133741
2019,HSBC,Palm oil,Latin America,0.250681
2018,HSBC,Palm oil,Latin America,0.187139
2014,HSBC,Palm oil,Latin America,0.340704
2015,HSBC,Palm oil,Latin America,0.263667
2013,HSBC,Palm oil,Latin America,0.609981
2017,HSBC,Palm oil,Latin America,0.187297
2016,HSBC,Palm oil,Latin America,0.246937
2020,HSBC,Palm oil,Latin America,0
2021,HSBC,Palm oil,Latin America,0.462401
2019,BNP Paribas,Palm oil,Latin America,0.28203
2018,BNP Paribas,Palm oil,Latin America,0.438011
2014,BNP Paribas,Palm oil,Latin America,0.195731
2015,BNP Paribas,Palm oil,Latin America,0.1819
2013,BNP Paribas,Palm oil,Latin America,0.184936
2017,BNP Paribas,Palm oil,Latin America,0.131894
2016,BNP Paribas,Palm oil,Latin America,0.445134
2020,BNP Paribas,Palm oil,Latin America,8e-6
2021,BNP Paribas,Palm oil,Latin America,0.126719
2019,Santander,Palm oil,Latin America,0.37414000000000003
2018,Santander,Palm oil,Latin America,0.390405
2014,Santander,Palm oil,Latin America,0.110809
2015,Santander,Palm oil,Latin America,0.100412
2013,Santander,Palm oil,Latin America,0.264409
2017,Santander,Palm oil,Latin America,0.366588
2016,Santander,Palm oil,Latin America,0.17048
2020,Santander,Palm oil,Latin America,0.12299600000000001
2021,Santander,Palm oil,Latin America,0.070483
2017,Banco do Brasil,Rubber,Latin America,15.85131
2018,Banco do Brasil,Rubber,Latin America,13.544867
2019,Banco do Brasil,Rubber,Latin America,9.64593
2020,Banco do Brasil,Rubber,Latin America,7.802439000000001
2015,Banco do Brasil,Rubber,Latin America,13.977395
2016,Banco do Brasil,Rubber,Latin America,22.098834999999998
2014,Banco do Brasil,Rubber,Latin America,50.205074
2013,Banco do Brasil,Rubber,Latin America,48.498754999999996
2021,Banco do Brasil,Rubber,Latin America,7.686234
2017,Bradesco,Rubber,Latin America,3.532658
2018,Bradesco,Rubber,Latin America,4.684496
2019,Bradesco,Rubber,Latin America,3.524076
2020,Bradesco,Rubber,Latin America,3.270973
2015,Bradesco,Rubber,Latin America,3.590293
2016,Bradesco,Rubber,Latin America,3.982662
2014,Bradesco,Rubber,Latin America,15.999205
2013,Bradesco,Rubber,Latin America,16.715543
2021,Bradesco,Rubber,Latin America,1.9813340000000002
2017,Itaú Unibanco,Rubber,Latin America,3.8923330000000003
2018,Itaú Unibanco,Rubber,Latin America,4.745103
2019,Itaú Unibanco,Rubber,Latin America,2.7461130000000002
2020,Itaú Unibanco,Rubber,Latin America,2.445094
2015,Itaú Unibanco,Rubber,Latin America,4.444958
2016,Itaú Unibanco,Rubber,Latin America,5.994841
2014,Itaú Unibanco,Rubber,Latin America,11.418066
2013,Itaú Unibanco,Rubber,Latin America,7.491665
2021,Itaú Unibanco,Rubber,Latin America,1.571694
2017,Santander,Rubber,Latin America,5.351864
2018,Santander,Rubber,Latin America,2.93965
2019,Santander,Rubber,Latin America,3.057546
2020,Santander,Rubber,Latin America,2.435483
2015,Santander,Rubber,Latin America,2.055955
2016,Santander,Rubber,Latin America,3.424129
2014,Santander,Rubber,Latin America,12.138518
2013,Santander,Rubber,Latin America,6.205817000000001
2021,Santander,Rubber,Latin America,1.3656719999999998
2017,Caixa Econômica Federal,Rubber,Latin America,0.830581
2018,Caixa Econômica Federal,Rubber,Latin America,0.883158
2019,Caixa Econômica Federal,Rubber,Latin America,0.564952
2020,Caixa Econômica Federal,Rubber,Latin America,0.7479290000000001
2015,Caixa Econômica Federal,Rubber,Latin America,2.099769
2016,Caixa Econômica Federal,Rubber,Latin America,1.253943
2014,Caixa Econômica Federal,Rubber,Latin America,3.06038
2013,Caixa Econômica Federal,Rubber,Latin America,2.935826
2021,Caixa Econômica Federal,Rubber,Latin America,0.9401400000000001
2017,Rabobank,Rubber,Latin America,0.5937520000000001
2018,Rabobank,Rubber,Latin America,0.6429750000000001
2019,Rabobank,Rubber,Latin America,0.477247
2020,Rabobank,Rubber,Latin America,0.368787
2015,Rabobank,Rubber,Latin America,0.619089
2016,Rabobank,Rubber,Latin America,1.0152
2014,Rabobank,Rubber,Latin America,2.081963
2013,Rabobank,Rubber,Latin America,1.992318
2021,Rabobank,Rubber,Latin America,0.265138
2017,HSBC,Rubber,Latin America,0
2018,HSBC,Rubber,Latin America,0
2019,HSBC,Rubber,Latin America,0
2020,HSBC,Rubber,Latin America,0
2015,HSBC,Rubber,Latin America,1.087325
2016,HSBC,Rubber,Latin America,0.554433
2014,HSBC,Rubber,Latin America,2.473765
2013,HSBC,Rubber,Latin America,3.0820469999999998
2021,HSBC,Rubber,Latin America,0
2017,Safra Group,Rubber,Latin America,1.263155
2018,Safra Group,Rubber,Latin America,0.44804200000000005
2019,Safra Group,Rubber,Latin America,0.873478
2020,Safra Group,Rubber,Latin America,0.664148
2015,Safra Group,Rubber,Latin America,0.283222
2016,Safra Group,Rubber,Latin America,1.063914
2014,Safra Group,Rubber,Latin America,1.0439720000000001
2013,Safra Group,Rubber,Latin America,0.978986
2021,Safra Group,Rubber,Latin America,0.340159
2017,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.044683
2018,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.110449
2019,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.072304
2020,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.08112899999999999
2015,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.607504
2016,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.687356
2014,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.824927
2013,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,2.793559
2021,Banco de Desenvolvimento de Minas Gerais,Rubber,Latin America,0.029695
2017,Banco do Nordeste do Brasil,Rubber,Latin America,0.111703
2018,Banco do Nordeste do Brasil,Rubber,Latin America,0.13657
2019,Banco do Nordeste do Brasil,Rubber,Latin America,0.101532
2020,Banco do Nordeste do Brasil,Rubber,Latin America,0.118295
2015,Banco do Nordeste do Brasil,Rubber,Latin America,0.612129
2016,Banco do Nordeste do Brasil,Rubber,Latin America,0.52361
2014,Banco do Nordeste do Brasil,Rubber,Latin America,1.320897
2013,Banco do Nordeste do Brasil,Rubber,Latin America,1.417555
2021,Banco do Nordeste do Brasil,Rubber,Latin America,0.088848
2014,Banco do Brasil,Soy,Latin America,4593.751501
2015,Banco do Brasil,Soy,Latin America,3073.757331
2013,Banco do Brasil,Soy,Latin America,4008.432991
2019,Banco do Brasil,Soy,Latin America,4076.1015199999997
2020,Banco do Brasil,Soy,Latin America,3341.552593
2016,Banco do Brasil,Soy,Latin America,4069.5261
2018,Banco do Brasil,Soy,Latin America,4215.979438
2017,Banco do Brasil,Soy,Latin America,4825.012113
2021,Banco do Brasil,Soy,Latin America,4145.750218
2014,Bradesco,Soy,Latin America,1035.046298
2015,Bradesco,Soy,Latin America,596.96023
2013,Bradesco,Soy,Latin America,945.0834110000001
2019,Bradesco,Soy,Latin America,645.557503
2020,Bradesco,Soy,Latin America,571.279928
